MEN702DC                              3.00.00.001    menu_uit                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
UT-ACOMP                              2.00.00.003    ri0412rp                      TODAY  00:00:00
UT-ACOMP                              2.00.00.003    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI148                               2.00.00.001    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI148                               2.00.00.001    ri0412rp                      TODAY  00:00:00
TWDI454                               2.00.00.000    ri0412rp                      TODAY  00:00:00
     PonRI0412RP.809. Fim do bloco do rateio                                                                
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI148                               2.00.00.001    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI148                               2.00.00.001    ri0412rp                      TODAY  00:00:00
TWDI454                               2.00.00.000    ri0412rp                      TODAY  00:00:00
     PonRI0412RP.809. Fim do bloco do rateio                                                                
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI148                               2.00.00.001    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI148                               2.00.00.001    ri0412rp                      TODAY  00:00:00
     PonRI0412RP.809. Fim do bloco do rateio                                                                
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI148                               2.00.00.001    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI148                               2.00.00.001    ri0412rp                      TODAY  00:00:00
     PonRI0412RP.809. Fim do bloco do rateio                                                                
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI148                               2.00.00.001    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI148                               2.00.00.001    ri0412rp                      TODAY  00:00:00
     PonRI0412RP.809. Fim do bloco do rateio                                                                
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI148                               2.00.00.001    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI148                               2.00.00.001    ri0412rp                      TODAY  00:00:00
     PonRI0412RP.809. Fim do bloco do rateio                                                                
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI148                               2.00.00.001    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI148                               2.00.00.001    ri0412rp                      TODAY  00:00:00
     PonRI0412RP.809. Fim do bloco do rateio                                                                
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI148                               2.00.00.001    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI148                               2.00.00.001    ri0412rp                      TODAY  00:00:00
     PonRI0412RP.809. Fim do bloco do rateio                                                                
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI148                               2.00.00.001    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI148                               2.00.00.001    ri0412rp                      TODAY  00:00:00
     PonRI0412RP.809. Fim do bloco do rateio                                                                
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TWDI473                               2.00.00.000    ri0412rp                      TODAY  00:00:00
TCDI148                               2.00.00.001    ri0412rp                      TODAY  00:00:00
